-2.71E-05,-1
-5.35E-05,-2
-8.09E-05,-3
-0.000102335,-4
-0.000135126,-5
-0.00015877,-6
-0.000188272,-7
-0.000211199,-8
-0.000237168,-9
-0.000257696,-10
-0.000289544,-11
-0.000299325,-12
-0.000325984,-13
-0.000360395,-14
-0.000378529,-15
-0.000424875,-16
-0.000429078,-17
-0.000445797,-18
-0.00048527,-19
-0.000508924,-20
-0.000529329,-21
-0.000556349,-22
-0.000597028,-23
-0.000633782,-24
-0.000633178,-25
-0.000651204,-26
-0.000704503,-27
-0.000698346,-28
-0.000734094,-29
-0.000745982,-30
-0.000814596,-31
-0.000796331,-32
-0.000859313,-33
-0.000882839,-34
-0.00087735,-35
-0.000917389,-36
-0.000930498,-37
-0.001030642,-38
-0.001046925,-39
-0.001053756,-40
-0.001084519,-41
-0.001106258,-42
-0.001071759,-43
-0.001101323,-44
-0.001147994,-45
-0.001162467,-46
-0.001265946,-47
-0.001211913,-48
-0.001238792,-49
-0.001307603,-50
-0.001348089,-51
-0.001285826,-52
-0.00143953,-53
-0.001447594,-54
-0.001378393,-55
-0.001407198,-56
-0.001471264,-57
-0.001442753,-58
-0.001593959,-59
-0.001516247,-60
-0.001612962,-61
-0.001663822,-62
-0.001681764,-63
-0.001716637,-64
-0.001717932,-65
-0.001734328,-66
-0.001770623,-67
-0.001734756,-68
-0.001781204,-69
-0.001789591,-70
-0.001770844,-71
-0.001799006,-72
-0.001909321,-73
-0.001922813,-74
-0.001929936,-75
-0.001888162,-76
-0.001915652,-77
-0.001951723,-78
-0.00211948,-79
-0.001989514,-80
-0.002040915,-81
-0.002119739,-82
-0.002261598,-83
-0.002218679,-84
-0.002197532,-85
-0.002136641,-86
-0.002289668,-87
-0.002214247,-88
-0.002210654,-89
-0.002401192,-90
-0.002295946,-91
-0.002432548,-92
-0.002482152,-93
-0.002505241,-94
-0.002569524,-95
-0.002594184,-96
-0.002541644,-97
-0.002532716,-98
-0.002659468,-99
-0.00270975,-100
-0.002732102,-101
-0.002621028,-102
-0.002766491,-103
-0.002675624,-104
-0.002596438,-105
-0.002730691,-106
-0.002800096,-107
-0.002718705,-108
-0.002903536,-109
-0.002833537,-110
-0.002880083,-111
-0.002945508,-112
-0.003025934,-113
-0.002859477,-114
-0.003136143,-115
-0.002980591,-116
-0.003052807,-117
-0.003089216,-118
-0.003062476,-119
-0.003044958,-120
-0.00318341,-121
-0.003237356,-122
-0.003136697,-123
-0.003104671,-124
-0.00318224,-125
-0.003233356,-126
-0.003366635,-127
-0.003192363,-128
-0.003319109,-129
-0.003449244,-130
-0.003470079,-131
-0.003267455,-132
-0.003307653,-133
-0.003512271,-134
-0.003427706,-135
-0.003395984,-136
-0.003441931,-137
-0.003630987,-138
-0.003526446,-139
-0.003522391,-140
-0.003622939,-141
-0.003781268,-142
-0.003873932,-143
-0.003903559,-144
-0.003751524,-145
-0.003724297,-146
-0.003670264,-147
-0.003672047,-148
-0.00401763,-149
-0.003914089,-150
-0.003960893,-151
-0.00412815,-152
-0.003920867,-153
-0.003841133,-154
-0.004147111,-155
-0.003940645,-156
-0.003894727,-157
-0.00422474,-158
-0.004216781,-159
-0.004192563,-160
-0.004148756,-161
-0.00430821,-162
-0.004352568,-163
-0.004123713,-164
-0.004297321,-165
-0.004170095,-166
-0.004125541,-167
-0.004555422,-168
-0.004238071,-169
-0.004626325,-170
-0.004441953,-171
-0.004665869,-172
-0.00462053,-173
-0.004597614,-174
-0.00446187,-175
-0.004504589,-176
-0.00452247,-177
-0.004581543,-178
-0.004495114,-179
-0.004525961,-180
-0.0046391,-181
-0.004719861,-182
-0.004812204,-183
-0.004956216,-184
-0.004660344,-185
-0.005000444,-186
-0.004937141,-187
-0.004948327,-188
-0.004871965,-189
-0.005162593,-190
-0.004970231,-191
-0.005130401,-192
-0.004843824,-193
-0.00523385,-194
-0.005226702,-195
-0.005033442,-196
-0.005289559,-197
-0.005327096,-198
-0.005028743,-199
-0.00526109,-200
-0.005472795,-201
-0.005194813,-202
-0.00536292,-203
-0.005446566,-204
-0.00536398,-205
-0.005333098,-206
-0.005566751,-207
-0.005325872,-208
-0.005396909,-209
-0.005432586,-210
-0.005494367,-211
-0.005562898,-212
-0.005702133,-213
